BOOST MOBILE - DEVICE HOTSHEET,,,,,,,,,,
Effective:3/17/23,,,,,,,,,,
Device Name,XP,"GSF(BTN/",SRP,Port-In Pricing (2),New Pricing (1),"Upgrade(Eligible)","Add A Line(XP/Legacy) (3)",ACP Pricing (1),Tier 1,
"",,,,Non-Platinum,Platinum,,(1),,,
Current Android SKUs on Promotion,,,,,,,,,,
SIM Kit,,,$9.99,$9.99,$9.99,$9.99,$9.99,,,
TCL Flip,Y,Y,$59.99,$19.99,$19.99,$19.99,$19.99,,$10.00,
TCL 30 Z,,Y,$99.99,Free,Free,$49.99,$49.99,,,
TCL 20 XE,Y,Y,$119.99,Free,Free,$59.99,$59.99,,$20.00,
Quality One Schok Flip +,Y,Y,$59.99,$29.99,$29.99,$29.99,$29.99,,$29.99,
Quality One Schok Volt SV55,Y,,$69.99,Free,Free,$59.99,$59.99,$5.00,$5.00,
TCL 30 XE 5G,Y,Y,$179.99,Free,Free,$5.00,$59.99,,,
Nokia C200,,Y,$119.99,Free,Free,$10.00,$59.99,,,
Nokia G100,,Y,$139.99,Free,Free,$69.99,$69.99,,,
moto g PURE,Y,Y,$129.99,Free,Free,$5.00,$49.99,,$25.00,
moto g play 2023,Y,Y,$129.99,Free,Free,$5.00,$59.99,,$25.00,
Samsung A02s,Y,Y,$109.99,Free,Free,$49.99,$49.99,,$25.00,
Samsung Galaxy A03s,Y,Y,$119.99,Free,Free,$10.00,$59.99,,,
Celero 5G,Y,Y,$159.99,Free,Free,$59.99,$59.99,$15.00,,
Celero 5G 2023,Y,Y,$179.99,Free,Free,$79.99,$79.99,$25.00,,
Celero 5G +,,Y,$289.99,$49.99,$49.99,$149.99,$149.99,,,
moto g power (Sim-Out Device),Y,Y,$169.99,Free,Free,$69.99,$69.99,$25.00,,
moto g 5G,Y,Y,$209.99,Free,Free,$59.99,$59.99,$25.00,,
Samsung A13 5G,Y,Y,$249.99,Free,Free,$59.99,$59.99,,,
Samsung A14 5G,Y,Y,$199.99,Free,Free,$99.99,$99.99,,,
moto g STYLUS 5G,Y,Y,$249.99,Free,Free,$79.99,$79.99,,,
moto g STYLUS 5G 2022,Y,Y,$259.99,Free,Free,$149.99,$149.99,,,
Samsung A23,Y,Y,$299.99,Free,Free,$229.99,$229.99,,,
Samsung A53,Y,Y,$449.99,$99.99,$99.99,$199.99,$199.99,,,
Renewed Samsung Galaxy S10,Y,,$349.99,Free,Free,$99.99,$99.99,,,
moto EDGE +,,Y,$749.99,$199.99,$199.99,$299.99,$299.99,,,Y
Samsung Galaxy S22 Ultra,Y,Y,"$1,199.99",$699.99,$699.99,$799.99,$799.99,,,Y
Samsung Galaxy S22,Y,Y,$799.99,$399.99,$399.99,$449.99,$449.99,,,Y
Samsung Galaxy S23,Y,Y,$799.99,$799.99,$799.99,$799.99,$799.99,,,Y
Samsung Galaxy S21 5G,Y,Y,$799.99,$449.99,$449.99,$499.99,$499.99,,,Y
Samsung ZFlip4 5G,,Y,$999.99,$699.99,$699.99,$799.99,$799.99,,,Y
Samsung Galaxy S21 FE 5G Green,Y,Y,$699.99,$299.99,$299.99,$349.99,$349.99,,,Y
Samsung ZFlip3 5G Black,Y,Y,$999.99,$599.99,$599.99,$699.99,$699.99,,,Y
Samsung Galaxy S21 FE 5G Graphite,Y,Y,$699.99,$699.99,$699.99,$699.99,$699.99,,,Y
Samsung ZFlip3 5G Cream,Y,Y,$999.99,$999.99,$999.99,$999.99,$999.99,,,Y
"",,,,,,,,,,
Current iPhone SKUs on Promotion,,,,,,,,,,
Re-Newed iPhone XR - 64GB,Y,Y,$229.99,$29.99,$19.99,$129.99,$129.99,,,
Re-Newed iPhone 11 - 64GB,Y,Y,$349.99,$39.99,$39.99,$349.99,$349.99,,,
Re-Newed iPhone 11 Pro - 64GB,Y,Y,$399.99,$99.99,$99.99,$399.99,$399.99,,,
Re-Newed iPhone 12 - 64GB,Y,Y,$449.99,$149.99,$99.99,$399.99,$399.99,,,
Re-newed iPhone 12 Pro - 128/256GB,Y,Y,$499.99,$199.99,$149.99,$429.99,$429.99,,,
Apple iPhone SE GEN 2 - 64GB,Y,Y,$399.99,Free,Free,$199.99,$199.99,,,
Apple iPhone SE GEN 2 - 128GB,Y,Y,$449.99,Free,Free,$199.99,$199.99,,,
Apple iPhone SE GEN 3 - 64GB,Y,Y,$429.99,$379.99,$379.99,$379.99,$379.99,,,
Apple iPhone SE GEN 3 - 128GB,Y,Y,$479.99,$479.99,$479.99,$479.99,$479.99,,,
Apple iPhone SE GEN 3 - 256GB,Y,Y,$579.99,$579.99,$579.99,$579.99,$579.99,,,
Apple iPhone Xr - 64Gb,Y,,$499.99,$299.99,$299.99,$349.99,$349.99,,,
Apple iPhone Xr - 128Gb,Y,,$549.99,$299.99,$299.99,$349.99,$349.99,,,
Apple iPhone X - 64Gb,Y,,$899.99,$799.99,$799.99,$899.99,$899.99,,,Y
Apple iPhone Xs Max - 64Gb,Y,,$999.99,$899.99,$899.99,$999.99,$999.99,,,Y
Apple iPhone 11 - 64GB,Y,Y,$499.99,$299.99,$299.99,$349.99,$349.99,,,Y
Apple iPhone 11 - 128GB,Y,Y,$549.99,$449.99,$449.99,$549.99,$549.99,,,Y
Apple iPhone 11 - 256GB,Y,Y,$749.99,$649.99,$649.99,$749.99,$749.99,,,Y
Apple iPhone 11 Pro - 64GB,Y,Y,$899.99,$799.99,$799.99,$899.99,$899.99,,,Y
Apple iPhone 11 Pro - 256GB,Y,Y,"$1,049.99","$1,049.99","$1,049.99","$1,049.99","$1,049.99",,,Y
Apple iPhone 11 Pro Max - 64GB,Y,Y,$999.99,$899.99,$899.99,$999.99,$999.99,,,Y
Apple iPhone 11 Pro Max - 256GB,Y,Y,"$1,149.99","$1,149.99","$1,149.99","$1,149.99","$1,149.99",,,Y
Apple iPhone 12 Mini - 64GB,Y,Y,$529.99,$529.99,$529.99,$529.99,$529.99,,,Y
Apple iPhone 12 - 64GB,Y,Y,$629.99,$149.99,$149.99,$199.99,$199.99,,,Y
Apple iPhone 12 - 128GB,Y,Y,$679.99,$199.99,$199.99,$249.99,$249.99,,,Y
Apple iPhone 12 - 256GB,Y,Y,$779.99,$299.99,$299.99,$349.99,$349.99,,,Y
Apple iPhone 12 Pro - 128GB,Y,Y,$899.99,$899.99,$899.99,$899.99,$899.99,,,Y
Apple iPhone 12 Pro - 512GB,Y,Y,"$1,299.99","$1,099.99","$1,099.99","$1,099.99","$1,099.99",,,Y
Apple iPhone 13 - 128GB,Y,Y,$729.99,$729.99,$729.99,$729.99,$729.99,,,Y
Apple iPhone 13 - 512GB,Y,Y,"$1,029.99","$1,029.99","$1,029.99","$1,029.99","$1,029.99",,,Y
Apple iPhone 13 mini - 128GB,Y,Y,$629.99,$629.99,$629.99,$629.99,$629.99,,,Y
Apple iPhone 13 Pro - 128GB,Y,Y,$899.99,$899.99,$899.99,$899.99,$899.99,,,Y
Apple iPhone 13 Pro - 512GB,Y,Y,"$1,199.99","$1,199.99","$1,199.99","$1,199.99","$1,199.99",,,Y
Apple iPhone 13 Pro Max - 128GB,Y,Y,$999.99,$999.99,$999.99,$999.99,$999.99,,,Y
Apple iPhone 14 - 128GB,,Y,$829.99,$829.99,$829.99,$829.99,$829.99,,,Y
Apple iPhone 14 Plus - 128GB,,Y,$929.99,$929.99,$929.99,$929.99,$929.99,,,Y
Apple iPhone 14 Pro - 128GB,,Y,$999.99,$999.99,$999.99,$999.99,$999.99,,,Y
Apple iPhone 14 Pro Max - 128GB,,Y,"$1,099.99","$1,099.99","$1,099.99","$1,099.99","$1,099.99",,,Y
"",,,,,,,,,,
End of Life Devices,,,,,,,,,,
Wiko Ride 3,Y,,$99.99,Free,Free,$59.99,$59.99,,,
moto g PLAY,Y,,$129.99,Free,Free,$59.99,$59.99,$15.00,,
Samsung Galaxy A10e,Y,,$139.99,Free,Free,$39.99,$39.99,$5.00,,
Coolpad Brisa,Y,,$159.99,Free,Free,$79.99,$79.99,,,
moto g POWER,Y,,$169.99,Free,Free,$69.99,$69.99,$25.00,,
moto g STYLUS,Y,,$179.99,Free,Free,$149.99,$149.99,$5.00,$5.00,
Samsung Galaxy A12,Y,Y,$179.99,Free,Free,$49.99,$49.99,$10.00,,
Samsung A32 5G,Y,Y,$279.99,Free,Free,$179.99,$179.99,,,
Samsung A51,Y,,$399.99,$79.99,$79.99,$229.99,$229.99,,,
Samsung A71,Y,Y,$429.99,$199.99,$199.99,$299.99,$299.99,,,
Samsung Galaxy S20 FE,Y,,$699.99,$449.99,$449.99,$499.99,$499.99,,,Y
Re-Newed iPhone 7 - 32GB,Y,,$199.99,$9.99,$9.99,$49.99,$49.99,$10.00,,
Re-Newed iPhone 8 - 64/256GB,Y,Y,$249.99,$9.99,$9.99,$59.99,$59.99,$10.00,,
Re-Newed iPhone 8+ - 64GB,Y,Y,$299.99,$19.99,$19.99,$99.99,$99.99,$25.00,,
Re-Newed iPhone X - 64GB,Y,Y,$329.99,$19.99,$19.99,$129.99,$129.99,$25.00,,
Re-Newed iPhone SE GEN 2 - 64/128/256GB,Y,Y,$249.99,Free,Free,$49.99,$49.99,$25.00,,
"",,,,,,,,,,
MBB,,,ACP MBB Plans,,,,,,,
Joy Tab 2,Y,,$129.99,N/A,N/A,$10.01,N/A,,$10.01,
TCL Tab Lite,Y,Y,$119.99,N/A,N/A,$10.01,N/A,,$10.01,
Alcatel Linkzone 2 (MBB),Y,,$49.99,N/A,N/A,Free,N/A,,$24.99,
Coolpad Stream (MBB),Y,,$49.99,N/A,N/A,$49.99,N/A,,$24.99,
"",,,,,,,,,,
